8fdee08b243411fdd266adb11fb4cf668231be15b863c5adcbbeaa66dbff61eb	files/systemd-dropins/tailscaled-paperclip-network-policy.conf	/etc/systemd/system/tailscaled.service.d/paperclip-network-policy.conf
3984eb0cf601acd8f52370e5ee6713a5c112a946b21cb96950dc52eda0daa199	docs/agency-os-operating-guide.md	/opt/paperclip/integration/docs/agency-os-operating-guide.md
0a038bd6df7d14de52c64b5da700a5339ebef85d894b6af4d228398c3a37ac6c	docs/architecture-security.md	/opt/paperclip/integration/docs/architecture-security.md
024b142e0db4e6c119cf2a9b8628e0e6c0662578e6d4a144365a3eb5387f5666	docs/backup-restore.md	/opt/paperclip/integration/docs/backup-restore.md
812dcd00fd848c9666d02d6ab8b61172f091ccfc47322d44e39c41b8622fae3c	docs/core-role-activation.md	/opt/paperclip/integration/docs/core-role-activation.md
950af25ed9445d80d6e1e783440e52c145293a518f7559b871c4a177b1753993	docs/employee-operations.md	/opt/paperclip/integration/docs/employee-operations.md
7385fa916c6ad5f2ab94409d6d1ae6d8b2bb8d1d93d3daadc9a09cc52f624fc7	docs/fleet-portal-operations.md	/opt/paperclip/integration/docs/fleet-portal-operations.md
264143177fb45310ad7c0611ddf47408241180ed8673d548398f39e4d414e556	docs/operations-runbook.md	/opt/paperclip/integration/docs/operations-runbook.md
62d3f55fdb7b64bc11fc3cf32cb16269a16b9cd477f5536cb3ea333f861eab92	docs/rollback.md	/opt/paperclip/integration/docs/rollback.md
5e9ae2b9ea838c9df107e8978804afd6806c73f06a9985d5d6cabaa0966c6368	docs/supervisory-operating-model.md	/opt/paperclip/integration/docs/supervisory-operating-model.md
764487e2f62fd95f8f23521c4016af670a5329b3f4f6ad5163225ffb6cca1eed	docs/versions-patches.md	/opt/paperclip/integration/docs/versions-patches.md
053d434b95666ad1eb97fec05b8f0a197e0b53787a22e309c19e8e2c54dd5d1f	files/factory/config.yaml.template	/opt/paperclip/integration/factory/config.yaml.template
26ccca7b778d29858b4b736a9efe6bfec4da38eada0059bf703433b8db78c9bd	files/factory/core-roles.tsv	/opt/paperclip/integration/factory/core-roles.tsv
2352bff7d10bf630fffd2e7cc8a14b0404f0776d3739d70a46d09fbc3f7894ae	files/factory/core-roles/agency-director/AGENTS.md	/opt/paperclip/integration/factory/core-roles/agency-director/AGENTS.md
c1409a8701f56b7ef957558ec18d6bd49f9999218dafffa4baaa2e1814bfb395	files/factory/core-roles/agency-director/SOUL.md	/opt/paperclip/integration/factory/core-roles/agency-director/SOUL.md
fb4d7dd52e1c92db9c59e27399a24814c4deb2e97e8def43046a298fc940f20c	files/factory/core-roles/brand-brief-steward/AGENTS.md	/opt/paperclip/integration/factory/core-roles/brand-brief-steward/AGENTS.md
06423c9cdc59d05ba550bafed4f201e5e1e3cf012e447c29de982970e1b71af5	files/factory/core-roles/brand-brief-steward/SOUL.md	/opt/paperclip/integration/factory/core-roles/brand-brief-steward/SOUL.md
131a0dc06c6d19add5748a0781a0d3a58e7531db0a76bf7b0e12d84422b25308	files/factory/core-roles/content-producer/AGENTS.md	/opt/paperclip/integration/factory/core-roles/content-producer/AGENTS.md
6578dd47f2493de98008e6f18bde6b7783adb75f80a1b581be7145556d11440b	files/factory/core-roles/content-producer/SOUL.md	/opt/paperclip/integration/factory/core-roles/content-producer/SOUL.md
27d3510c089f6d1760aa31c115dcd64508f437c09e64870de186a84eef1dfa6a	files/factory/core-roles/editorial-integrity-qa/AGENTS.md	/opt/paperclip/integration/factory/core-roles/editorial-integrity-qa/AGENTS.md
fe5e688aeb8d6bd1535b26e738600a67a5bf25c349f77bc108dbb02473b40fd5	files/factory/core-roles/editorial-integrity-qa/SOUL.md	/opt/paperclip/integration/factory/core-roles/editorial-integrity-qa/SOUL.md
3948beda9790d6cafe6be0233c7a093e5437c8c8ca4cb36dc29a52cd7a565725	files/factory/core-roles/growth-intelligence-analyst/AGENTS.md	/opt/paperclip/integration/factory/core-roles/growth-intelligence-analyst/AGENTS.md
9a4f3b5588eb35902b82b3db8c75bf1fb77d55aa5df943a7fb7dc3eae40c28f4	files/factory/core-roles/growth-intelligence-analyst/SOUL.md	/opt/paperclip/integration/factory/core-roles/growth-intelligence-analyst/SOUL.md
0e38d33464bf68e553c68230f5e2c10be8ff1af94ef0387e542020831dbe05df	files/factory/core-roles/platform-assurance-reviewer/AGENTS.md	/opt/paperclip/integration/factory/core-roles/platform-assurance-reviewer/AGENTS.md
224936bf384e1f7cecf0839a967d193dd21068ab4dd30d21a8028166c08847ba	files/factory/core-roles/platform-assurance-reviewer/SOUL.md	/opt/paperclip/integration/factory/core-roles/platform-assurance-reviewer/SOUL.md
1b372b6f043b02d6b830bc139a7a0812f24254d4f269da2d3953c9ae53abd75c	files/factory/core-roles/publishing-operator/AGENTS.md	/opt/paperclip/integration/factory/core-roles/publishing-operator/AGENTS.md
9c0370a22f70ea3816962cb15a31b6337c59495b7263fa9e389b1b2636e53649	files/factory/core-roles/publishing-operator/SOUL.md	/opt/paperclip/integration/factory/core-roles/publishing-operator/SOUL.md
399f93c40641f7a5ff004038866a33dad2a90e032afa8ab03e1246a08b09af91	files/factory/core-roles/search-answer-optimiser/AGENTS.md	/opt/paperclip/integration/factory/core-roles/search-answer-optimiser/AGENTS.md
4ec1b41827191982a21a980e735028e4cd93de486b925b847c4a050f5565339e	files/factory/core-roles/search-answer-optimiser/SOUL.md	/opt/paperclip/integration/factory/core-roles/search-answer-optimiser/SOUL.md
58926d438f7de7fa1a934bba7f821cca1c7ed2c7f06af932798aeab529b2bd1b	files/factory/core-roles/search-content-strategist/AGENTS.md	/opt/paperclip/integration/factory/core-roles/search-content-strategist/AGENTS.md
04b64eb420e36899d561902ebd4b10b6202bfffd9c7905fd28058056ec835476	files/factory/core-roles/search-content-strategist/SOUL.md	/opt/paperclip/integration/factory/core-roles/search-content-strategist/SOUL.md
982c4c2144ab453ce204d71f9bde0dea0e5547fe6c96afb9a475a4b17b701ab6	files/factory/core-roles/social-amplifier/AGENTS.md	/opt/paperclip/integration/factory/core-roles/social-amplifier/AGENTS.md
d80a382f6729d0760445ccfd2d4ede6c146c97eab5c29b90200439aa6cd6350a	files/factory/core-roles/social-amplifier/SOUL.md	/opt/paperclip/integration/factory/core-roles/social-amplifier/SOUL.md
dfad042a58020f5c7cbefb1bb8d62f250b1824a1f1784c2942e979f2ba0ebf08	files/factory/core-roles/technical-implementation-specialist/AGENTS.md	/opt/paperclip/integration/factory/core-roles/technical-implementation-specialist/AGENTS.md
bd36c6cb5a0fb38bafd4c10611f732fe642bafc009a3a156593b6db8eadec34e	files/factory/core-roles/technical-implementation-specialist/SOUL.md	/opt/paperclip/integration/factory/core-roles/technical-implementation-specialist/SOUL.md
cde5854307a140dc4235277a97e9b4471b92b541d14a3ed6230a76951ab075f8	files/factory/core-roles/visual-creative-specialist/AGENTS.md	/opt/paperclip/integration/factory/core-roles/visual-creative-specialist/AGENTS.md
ee02fb83733ea87a588588f05f1e5ca797474c0e996d975d88c559327d53e4ba	files/factory/core-roles/visual-creative-specialist/SOUL.md	/opt/paperclip/integration/factory/core-roles/visual-creative-specialist/SOUL.md
2410942fa11a70506b55a763a22266801508ee4da075993a20a6e4b750b7aa93	files/factory/roles/operations-manager/SKILL.md	/opt/paperclip/integration/factory/roles/operations-manager/SKILL.md
892713991df913a7def6165e8065f586f2d4e8ce5c1df2e86947d1e05f6e7dc4	files/factory/roles/production-specialist/SKILL.md	/opt/paperclip/integration/factory/roles/production-specialist/SKILL.md
b80773073acca8e859d48e89a23b7d941480974fd2b77d1a27e0d0e997e466ee	files/factory/roles/qa-reviewer/SKILL.md	/opt/paperclip/integration/factory/roles/qa-reviewer/SKILL.md
701bd34c7f55003101d1534a6808fcc8184ad1fc4005e61e4b5017a81d8eb646	files/factory/roles/research-strategy/SKILL.md	/opt/paperclip/integration/factory/roles/research-strategy/SKILL.md
b48ee3d06f99933820d1f1de5661d9ef62e3f0205e7829996fbaf761571e1aee	files/factory/skills/paperclip-employee/SKILL.md	/opt/paperclip/integration/factory/skills/paperclip-employee/SKILL.md
c4054d3791e8d071eff14dce6374d92a7659a4b3b86e4585d12c886fa986248d	files/factory/skills/paperclip-employee/scripts/paperclip-checkout	/opt/paperclip/integration/factory/skills/paperclip-employee/scripts/paperclip-checkout
8d97f143ae87ce77f977d6a79df87d29dfff2908dca4f7279d9bec8494e7e458	files/factory/skills/paperclip-employee/scripts/paperclip-issue-update	/opt/paperclip/integration/factory/skills/paperclip-employee/scripts/paperclip-issue-update
f34cf18da88a1c76e75a2ff8c659ed89c2412b482c1efa69519664206e6aeb8a	files/factory/skills/paperclip-employee/scripts/paperclip-upload-artifact.sh	/opt/paperclip/integration/factory/skills/paperclip-employee/scripts/paperclip-upload-artifact.sh
71e3623a56f48fd47c02e0880254840fc462be1c1a05a47ef401bd47a463ad81	files/paperclip/AGENTS-operations.md	/opt/paperclip/integration/paperclip/AGENTS-operations.md
e692d9caefff952a6ef12296dccdf8080ae23c00b7bda0a2bd26e4737928f426	files/paperclip/AGENTS-production.md	/opt/paperclip/integration/paperclip/AGENTS-production.md
165ecf7b1713482df4c046c001689f1e3373b52639f9bb66ad8b31da72544bd6	files/paperclip/AGENTS-qa.md	/opt/paperclip/integration/paperclip/AGENTS-qa.md
59de0c5b0879e2e5e4ad8b1fbc31fdc5d5bebbe707f20f3b4f253a6420130634	files/paperclip/AGENTS-research.md	/opt/paperclip/integration/paperclip/AGENTS-research.md
e810e41a42d9d7b545179a6e5b8c1cb1552ee876bbbda63a661ae2c49b03cf31	files/paperclip/config.json	/opt/paperclip/integration/paperclip/config.json
f41d7b261f6a6ae3095b46c02140676a3be504f0ed6cb51deeb6f55af6004c6e	files/paperclip/offsite-backup.conf.example	/opt/paperclip/integration/paperclip/offsite-backup.conf.example
1621f2187fd37936510b117787b34455944a394d81dc47031555f36c5b228d94	scripts/functional-acceptance.sh	/opt/paperclip/ops/functional-acceptance.sh
a2f7e34b0eb1fb8f1faaab0a379be206f4c86c98efe446175ec3727ef2d4b7aa	scripts/profile-init	/usr/local/sbin/paperclip-hermes-profile-init
e779da7c1860f11eeed85fed5dc640a025d4c94ff854cb2a25146eea75ea1226	scripts/credential-install	/usr/local/sbin/paperclip-hermes-credential-install
a41667b67dd310655e1c689f5c44c8db6c03b8e54362bd0664d9a193afb36747	scripts/core-role-transition	/usr/local/sbin/paperclip-core-role-transition
640673d8710590d797e8b02adb7d39f30d223bc1ca42813b70f5abef2a8d19c8	scripts/runtime-bundle-verify	/opt/paperclip/ops/runtime-bundle-verify
ad9a38badf7b18ac0402d7da5ad1376764f078e2e26eb9de1769284ff0d9c22c	scripts/agency-os-install	/usr/local/sbin/agency-os-install
8b6d4d19dd9c1676eded0d31db3e2a6eec113b8832e38646f03bcd94353011de	scripts/fleet-portal-install	/usr/local/sbin/fleet-portal-install
029aff160ecfa2dd1707df5601f2792e3f70adf1c9ccd005edfd92b1ef962dff	scripts/fleet-portal-configure	/usr/local/sbin/fleet-portal-configure
2d7dbc19883fd6a3b13e6e259a500815d0f2cf85b7a950017705b6bb0f0df65f	scripts/fleet-portal-mutations	/usr/local/sbin/fleet-portal-mutations
e46f162219aacb7ed8495b75cbde6b73c484f3c03c94e1f5a56e9994dd518a72	scripts/fleet-portal-paperclip-sync	/usr/local/sbin/fleet-portal-paperclip-sync
d4376392672b0ad4334fd418a687b9afa97a585a0cfbba31a41d8ebe1969ef03	verify.sh	/usr/local/sbin/paperclip-appliance-verify
d5cd274041c80bc3a9b7556217ae919a640e1c56dbc764daa0acf1355bc81622	appliance.lock	/opt/paperclip/integration/build/appliance.lock
